#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7744, tid=0x0000000000002b24
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bf4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11044, stack(0x0000000019250000,0x0000000019350000)]

Stack: [0x0000000019250000,0x0000000019350000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1766217 14837       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
 PSYoungGen      total 219136K, used 8839K [0x00000000d5580000, 0x00000000e5b80000, 0x0000000100000000)
  eden space 209920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2280000)
  from space 9216K, 95% used [0x00000000e2980000,0x00000000e3221e48,0x00000000e3280000)
  to   space 29184K, 0% used [0x00000000e3f00000,0x00000000e3f00000,0x00000000e5b80000)
 ParOldGen       total 140800K, used 79188K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 56% used [0x0000000080000000,0x0000000084d55088,0x0000000088980000)
 Metaspace       used 93928K, capacity 98488K, committed 98496K, reserved 1134592K
  class space    used 12446K, capacity 13432K, committed 13440K, reserved 1048576K
}
Event: 390.833 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 219136K, used 8839K [0x00000000d5580000, 0x00000000e5b80000, 0x0000000100000000)
  eden space 209920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2280000)
  from space 9216K, 95% used [0x00000000e2980000,0x00000000e3221e48,0x00000000e3280000)
  to   space 29184K, 0% used [0x00000000e3f00000,0x00000000e3f00000,0x00000000e5b80000)
 ParOldGen       total 140800K, used 79188K [0x0000000080000000, 0x0000000088980000, 0x00000000d5580000)
  object space 140800K, 56% used [0x0000000080000000,0x0000000084d55088,0x0000000088980000)
 Metaspace       used 93928K, capacity 98488K, committed 98496K, reserved 1134592K
  class space    used 12446K, capacity 13432K, committed 13440K, reserved 1048576K
Event: 391.237 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 219136K, used 0K [0x00000000d5580000, 0x00000000e5b80000, 0x0000000100000000)
  eden space 209920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2280000)
  from space 9216K, 0% used [0x00000000e2980000,0x00000000e2980000,0x00000000e3280000)
  to   space 29184K, 0% used [0x00000000e3f00000,0x00000000e3f00000,0x00000000e5b80000)
 ParOldGen       total 216064K, used 59698K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 27% used [0x0000000080000000,0x0000000083a4cb68,0x000000008d300000)
 Metaspace       used 93840K, capacity 98256K, committed 98496K, reserved 1134592K
  class space    used 12422K, capacity 13396K, committed 13440K, reserved 1048576K
}
Event: 1572.103 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 219136K, used 209920K [0x00000000d5580000, 0x00000000e5b80000, 0x0000000100000000)
  eden space 209920K, 100% used [0x00000000d5580000,0x00000000e2280000,0x00000000e2280000)
  from space 9216K, 0% used [0x00000000e2980000,0x00000000e2980000,0x00000000e3280000)
  to   space 29184K, 0% used [0x00000000e3f00000,0x00000000e3f00000,0x00000000e5b80000)
 ParOldGen       total 216064K, used 59698K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 27% used [0x0000000080000000,0x0000000083a4cb68,0x000000008d300000)
 Metaspace       used 97724K, capacity 102350K, committed 102528K, reserved 1138688K
  class space    used 12896K, capacity 13940K, committed 13952K, reserved 1048576K
Event: 1573.370 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 240640K, used 11903K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 211456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2400000)
  from space 29184K, 40% used [0x00000000e3f00000,0x00000000e4a9fe88,0x00000000e5b80000)
  to   space 27648K, 0% used [0x00000000e2400000,0x00000000e2400000,0x00000000e3f00000)
 ParOldGen       total 216064K, used 59706K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 27% used [0x0000000080000000,0x0000000083a4eb68,0x000000008d300000)
 Metaspace       used 97724K, capacity 102350K, committed 102528K, reserved 1138688K
  class space    used 12896K, capacity 13940K, committed 13952K, reserved 1048576K
}
Event: 1765.616 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 240640K, used 223359K [0x00000000d5580000, 0x00000000e6e80000, 0x0000000100000000)
  eden space 211456K, 100% used [0x00000000d5580000,0x00000000e2400000,0x00000000e2400000)
  from space 29184K, 40% used [0x00000000e3f00000,0x00000000e4a9fe88,0x00000000e5b80000)
  to   space 27648K, 0% used [0x00000000e2400000,0x00000000e2400000,0x00000000e3f00000)
 ParOldGen       total 216064K, used 59706K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 27% used [0x0000000080000000,0x0000000083a4eb68,0x000000008d300000)
 Metaspace       used 100050K, capacity 105330K, committed 105472K, reserved 1140736K
  class space    used 13176K, capacity 14334K, committed 14336K, reserved 1048576K
Event: 1765.776 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 239104K, used 26030K [0x00000000d5580000, 0x00000000e7380000, 0x0000000100000000)
  eden space 211456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2400000)
  from space 27648K, 94% used [0x00000000e2400000,0x00000000e3d6b8e0,0x00000000e3f00000)
  to   space 31232K, 0% used [0x00000000e5500000,0x00000000e5500000,0x00000000e7380000)
 ParOldGen       total 216064K, used 59706K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 27% used [0x0000000080000000,0x0000000083a4eb68,0x000000008d300000)
 Metaspace       used 100050K, capacity 105330K, committed 105472K, reserved 1140736K
  class space    used 13176K, capacity 14334K, committed 14336K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1765.526 Thread 0x000000001ddf3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057f9508 method=org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor.snapshotFile(Ljava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/attribute/BasicFileAttributes;Lorg/g
Event: 1765.534 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005000884 method=org.gradle.internal.snapshot.CompleteDirectorySnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 52
Event: 1765.534 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000058a4a80 method=org.gradle.internal.snapshot.CompleteDirectorySnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 52
Event: 1765.536 Thread 0x000000001ddf3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000570d83c method=com.google.common.collect.Lists.equalsImpl(Ljava/util/List;Ljava/lang/Object;)Z @ 5
Event: 1765.536 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004abddfc method=org.gradle.internal.Try$Success.map(Ljava/util/function/Function;)Lorg/gradle/internal/Try; @ 5
Event: 1765.544 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004fd5244 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14
Event: 1765.549 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004abddfc method=org.gradle.internal.Try$Success.map(Ljava/util/function/Function;)Lorg/gradle/internal/Try; @ 5
Event: 1765.555 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004fae114 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14
Event: 1765.558 Thread 0x0000000020d16000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000058421e8 method=com.google.common.collect.ImmutableMultimap$Builder.put(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMultimap$Builder; @ 20
Event: 1765.559 Thread 0x000000001ddf3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000058a4aa0 method=org.gradle.internal.snapshot.CompleteDirectorySnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 52

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1764.562 Thread 0x000000001ddfa800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0be5210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1764.588 Thread 0x000000001ddfa800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0d16348) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1764.638 Thread 0x000000001ddf3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0d71bd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1765.004 Thread 0x000000001ddf3800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000e12d84c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 1765.111 Thread 0x000000001ddf3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1491510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1765.153 Thread 0x000000001ddf3800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeBeanInfo> (0x00000000e1790bc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1765.154 Thread 0x000000001ddf3800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeBeanInfo> (0x00000000e17aa180) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1765.155 Thread 0x000000001ddf3800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000e17c4208) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1765.156 Thread 0x000000001ddf3800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000e17f0d78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1765.485 Thread 0x000000001ddfa800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e204eef0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1765.941 Executing VM operation: RevokeBias
Event: 1765.942 Executing VM operation: RevokeBias done
Event: 1765.942 Thread 0x0000000017bf7800 flushing nmethod 0x0000000004fb0f10
Event: 1765.942 Executing VM operation: RevokeBias
Event: 1765.943 Executing VM operation: RevokeBias done
Event: 1765.943 Thread 0x0000000017bf7800 flushing nmethod 0x0000000005088910
Event: 1765.946 Thread 0x0000000017bf7800 flushing nmethod 0x0000000005386890
Event: 1765.949 Thread 0x0000000017bf7800 flushing nmethod 0x00000000057755d0
Event: 1765.949 Thread 0x0000000017bf7800 flushing nmethod 0x00000000057b2e10
Event: 1765.949 Thread 0x0000000017bf7800 flushing nmethod 0x00000000057fc750


Dynamic libraries:
0x00007ff6b93d0000 - 0x00007ff6b9401000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffca0e20000 - 0x00007ffca1010000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc9fb20000 - 0x00007ffc9fbd2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc9e280000 - 0x00007ffc9e525000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc9f860000 - 0x00007ffc9f903000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffca04f0000 - 0x00007ffca058e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc9f910000 - 0x00007ffc9f9a7000 	C:\Windows\System32\sechost.dll
0x00007ffca0590000 - 0x00007ffca06af000 	C:\Windows\System32\RPCRT4.dll
0x00007ffca07f0000 - 0x00007ffca0984000 	C:\Windows\System32\USER32.dll
0x00007ffc9e250000 - 0x00007ffc9e271000 	C:\Windows\System32\win32u.dll
0x00007ffca0b90000 - 0x00007ffca0bb6000 	C:\Windows\System32\GDI32.dll
0x00007ffc9ed00000 - 0x00007ffc9ee98000 	C:\Windows\System32\gdi32full.dll
0x00007ffc9dff0000 - 0x00007ffc9e08e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc9dd90000 - 0x00007ffc9de8a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc8fed0000 - 0x00007ffc90154000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffca01b0000 - 0x00007ffca04e6000 	C:\Windows\System32\combase.dll
0x00007ffc9e160000 - 0x00007ffc9e1e1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffca07c0000 - 0x00007ffca07ee000 	C:\Windows\System32\IMM32.DLL
0x0000000071820000 - 0x00000000718f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000071b40000 - 0x000000007238b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc9f620000 - 0x00007ffc9f628000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc98260000 - 0x00007ffc9826a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc9b830000 - 0x00007ffc9b854000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc9c7b0000 - 0x00007ffc9c7b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffca0120000 - 0x00007ffca018f000 	C:\Windows\System32\WS2_32.dll
0x00007ffc9b800000 - 0x00007ffc9b82d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffc9ecb0000 - 0x00007ffc9ecfa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc9b990000 - 0x00007ffc9b99f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc97cf0000 - 0x00007ffc97d19000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc96470000 - 0x00007ffc96486000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc9eed0000 - 0x00007ffc9f5b8000 	C:\Windows\System32\SHELL32.dll
0x00007ffca0ae0000 - 0x00007ffca0b87000 	C:\Windows\System32\shcore.dll
0x00007ffc9e530000 - 0x00007ffc9ecab000 	C:\Windows\System32\windows.storage.dll
0x00007ffc9dd70000 - 0x00007ffc9dd8e000 	C:\Windows\System32\profapi.dll
0x00007ffc9dd20000 - 0x00007ffc9dd6a000 	C:\Windows\System32\powrprof.dll
0x00007ffc9dcd0000 - 0x00007ffc9dce0000 	C:\Windows\System32\UMPDC.dll
0x00007ffca0d00000 - 0x00007ffca0d52000 	C:\Windows\System32\shlwapi.dll
0x00007ffc9dce0000 - 0x00007ffc9dcf1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc9e140000 - 0x00007ffc9e157000 	C:\Windows\System32\cryptsp.dll
0x00007ffc96450000 - 0x00007ffc9646a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc9d4b0000 - 0x00007ffc9d517000 	C:\Windows\system32\mswsock.dll
0x00007ffc96430000 - 0x00007ffc96443000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc9a3c0000 - 0x00007ffc9a3e7000 	C:\Users\hp\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc96420000 - 0x00007ffc9642d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc9d030000 - 0x00007ffc9d063000 	C:\Windows\system32\rsaenh.dll
0x00007ffc9eea0000 - 0x00007ffc9eec6000 	C:\Windows\System32\bcrypt.dll
0x00007ffc9dbf0000 - 0x00007ffc9dc15000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc9d680000 - 0x00007ffc9d68c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc9d1c0000 - 0x00007ffc9d1fa000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffca0d60000 - 0x00007ffca0d68000 	C:\Windows\System32\NSI.dll
0x00007ffc90ca0000 - 0x00007ffc90cb6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc90b90000 - 0x00007ffc90bac000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc9d200000 - 0x00007ffc9d2cb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc90f00000 - 0x00007ffc90f0b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffc963a0000 - 0x00007ffc963c4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x0000000072aa0000 - 0x0000000072ac6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffc967d0000 - 0x00007ffc967da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc90a90000 - 0x00007ffc90b07000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc98e30000 - 0x00007ffc98e3b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffc9de90000 - 0x00007ffc9dfe1000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc9dd00000 - 0x00007ffc9dd12000 	C:\Windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\hp\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_161
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Users\hp\AppData\Local\Microsoft\WindowsApps;C:\Users\hp\AppData\Local\Android\Sdk\platform-tools;C:\Users\hp\AppData\Local\GitHubDesktop\bin
USERNAME=hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8276996k(751100k free), swap 24548624k(340k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Apr 13 21:58:41 2021
timezone:  ÊﬁÌ  ’Ì›Ì ··÷›… «·€—»Ì… Ê€“…
elapsed time: 1766 seconds (0d 0h 29m 26s)

